StartFontMetrics 4.1
FontName IDAutomationHC39M
FullName IDAutomationHC39M
Notice Copyright [c] 1999-2003 IDAutomation.com, Inc. For personal, educational or non-profit use only. See license agreement for details at http://www.BizFonts.com/free/
EncodingScheme FontSpecific
FamilyName IDAutomationHC39M
Weight Regular
Version Version 3.07 2003
Characters 128
ItalicAngle -30.9
Ascender 2500
Descender -660
UnderlineThickness 50
UnderlinePosition -55
IsFixedPitch false
FontBBox 3 -630 747 2500
StartCharMetrics 286
C 0 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 1 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 2 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 3 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 4 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 5 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 6 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 7 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 8 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 9 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 10 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 11 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 12 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 13 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 14 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 15 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 16 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 17 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 18 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 19 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 20 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 21 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 22 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 23 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 24 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 25 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 26 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 27 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 28 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 29 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 30 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 31 ; WX 500 ; N .notdef ; B 63 0 438 2500 ;
C 32 ; WX 800 ; N space ; B 3 -554 747 2497 ;
C 33 ; WX 800 ; N exclam ; B 3 -554 747 2497 ;
C 34 ; WX 800 ; N quotedbl ; B 56 56 56 56 ;
C 35 ; WX 800 ; N numbersign ; B 56 56 56 56 ;
C 36 ; WX 800 ; N dollar ; B 3 -626 747 2497 ;
C 37 ; WX 800 ; N percent ; B 3 -627 747 2497 ;
C 38 ; WX 800 ; N ampersand ; B 3 3 747 2497 ;
C 39 ; WX 800 ; N quotesingle ; B 56 56 56 56 ;
C 40 ; WX 800 ; N parenleft ; B 3 3 747 2497 ;
C 41 ; WX 800 ; N parenright ; B 3 3 747 2497 ;
C 42 ; WX 800 ; N asterisk ; B 3 -554 747 2497 ;
C 43 ; WX 800 ; N plus ; B 3 -556 747 2497 ;
C 44 ; WX 800 ; N comma ; B 56 56 56 56 ;
C 45 ; WX 800 ; N hyphen ; B 3 -414 747 2497 ;
C 46 ; WX 800 ; N period ; B 3 -627 747 2497 ;
C 47 ; WX 800 ; N slash ; B 3 -627 747 2497 ;
C 48 ; WX 800 ; N zero ; B 3 -630 747 2497 ;
C 49 ; WX 800 ; N one ; B 3 -627 747 2497 ;
C 50 ; WX 800 ; N two ; B 3 -627 747 2497 ;
C 51 ; WX 800 ; N three ; B 3 -627 747 2497 ;
C 52 ; WX 800 ; N four ; B 3 -628 747 2497 ;
C 53 ; WX 800 ; N five ; B 3 -627 747 2497 ;
C 54 ; WX 800 ; N six ; B 3 -627 747 2497 ;
C 55 ; WX 800 ; N seven ; B 3 -627 747 2497 ;
C 56 ; WX 800 ; N eight ; B 3 -627 747 2497 ;
C 57 ; WX 800 ; N nine ; B 3 -627 747 2497 ;
C 58 ; WX 800 ; N colon ; B 56 56 56 56 ;
C 59 ; WX 800 ; N semicolon ; B 56 56 56 56 ;
C 60 ; WX 800 ; N less ; B 56 56 56 56 ;
C 61 ; WX 800 ; N equal ; B 3 3 747 2497 ;
C 62 ; WX 800 ; N greater ; B 56 56 56 56 ;
C 63 ; WX 800 ; N question ; B 56 56 56 56 ;
C 64 ; WX 800 ; N at ; B 56 56 56 56 ;
C 65 ; WX 800 ; N A ; B 57 -1 412 529 ;
C 66 ; WX 800 ; N B ; B 56 56 56 56 ;
C 67 ; WX 800 ; N C ; B 88 -1 375 530 ;
C 68 ; WX 800 ; N D ; B 88 -3 392 522 ;
C 69 ; WX 800 ; N E ; B 88 0 408 521 ;
C 70 ; WX 800 ; N F ; B 103 -1 373 529 ;
C 71 ; WX 800 ; N G ; B 58 -1 403 538 ;
C 72 ; WX 800 ; N H ; B 83 -1 403 530 ;
C 73 ; WX 800 ; N I ; B 88 0 375 521 ;
C 74 ; WX 800 ; N J ; B 108 -1 360 530 ;
C 75 ; WX 800 ; N K ; B 63 -1 418 531 ;
C 76 ; WX 800 ; N L ; B 68 0 404 522 ;
C 77 ; WX 800 ; N M ; B 56 56 56 56 ;
C 78 ; WX 800 ; N N ; B 63 -1 408 530 ;
C 79 ; WX 800 ; N O ; B 58 -1 412 538 ;
C 80 ; WX 800 ; N P ; B 56 56 56 56 ;
C 81 ; WX 800 ; N Q ; B 58 -1 421 530 ;
C 82 ; WX 800 ; N R ; B 78 -1 391 529 ;
